pickup_hour,trip_count,avg_fare,avg_distance,avg_duration,company,month
0,14873,13.047754992267869,3.3825045384253345,12.391527152110086,yellow,1
1,10739,12.497117981190053,3.21609460843654,11.9201570599373,yellow,1
2,8015,12.299831565814097,3.175923892701185,11.522798918694116,yellow,1
3,5761,12.785367123763235,3.4018451657698314,11.555002025111381,yellow,1
4,4344,14.78879373848987,4.176758747697974,12.099508901166361,yellow,1
5,4812,15.186764339152122,4.436936824605154,11.888982405098366,yellow,1
6,11150,12.14542600896861,3.227561434977578,10.959173393124066,yellow,1
7,19329,11.509235345853382,2.71958559677169,12.244754858847672,yellow,1
8,23819,11.467536840337546,2.419203157143457,13.260817694557566,yellow,1
9,23804,11.819450512518905,2.4766505629306,13.682456029798914,yellow,1
10,23321,11.790554007118049,2.494922173148664,13.486407100896187,yellow,1
11,23942,11.689720992398295,2.438812964664606,13.348431626430541,yellow,1
12,25805,11.914480139507846,2.5223383065297424,13.498170897112962,yellow,1
13,25596,12.272987966869824,2.694467104235037,13.788306115538887,yellow,1
14,27173,12.661677032348287,2.8030103411474623,14.76499282375888,yellow,1
15,28049,12.543174444721737,2.7658597454454705,14.788090484509253,yellow,1
16,26273,12.660202489247517,2.83870475392989,14.77871262005354,yellow,1
17,29431,12.166995005266557,2.647277020828378,14.535666474125922,yellow,1
18,33080,11.561360640870616,2.4997007255139057,13.502028919790407,yellow,1
19,31000,11.498565161290323,2.5940474193548386,12.67002311827957,yellow,1
20,27429,11.929126471982208,2.886330161507893,12.351207359607228,yellow,1
21,27453,12.324308818708339,3.0585047171529527,12.472786216442648,yellow,1
22,25510,12.63746060368483,3.1696648373186984,12.5443754083366,yellow,1
23,19292,12.78678726933444,3.2791939664109475,12.349922247563757,yellow,1
0,14857,12.93080231540688,3.3351389917210743,12.329878171905499,yellow,2
1,10279,12.028992119856017,3.067556182508026,11.39978272854039,yellow,2
2,7513,11.723175828563823,2.9692120324770395,11.094662584852921,yellow,2
3,5435,12.4229990800368,3.2639080036798527,11.329061637534497,yellow,2
4,4124,14.456595538312317,4.054335596508245,11.72417555771096,yellow,2
5,4677,15.800844558477657,4.614902715415865,11.818861806000998,yellow,2
6,10943,12.20455999268939,3.250943982454537,10.844197203691857,yellow,2
7,18544,11.540161238136324,2.7170960957722174,12.048304033649698,yellow,2
8,23561,11.54537371079326,2.4332799966045586,13.251943182943565,yellow,2
9,23620,11.728937341236241,2.446096104995766,13.587531047135196,yellow,2
10,22858,11.740703473619739,2.507612652025549,13.296969696969699,yellow,2
11,23997,11.70886860857607,2.467710963870484,13.342733119417705,yellow,2
12,25835,11.778529127153087,2.525064447455003,13.339323269466487,yellow,2
13,26501,12.205758650616957,2.706563525904683,13.756247562985044,yellow,2
14,27721,12.593403556870243,2.7941351322102377,14.63159397809122,yellow,2
15,28029,12.536212494202433,2.7741906596739088,14.795310809043015,yellow,2
16,25855,12.627337072133049,2.8207600077354478,14.824322181396248,yellow,2
17,29466,12.14785210072626,2.618810154075884,14.537787054005747,yellow,2
18,32953,11.682667738900859,2.5054741601675112,13.79294045054067,yellow,2
19,31093,11.584088701637025,2.5854034670183,12.972534546896943,yellow,2
20,27559,12.10504953009906,2.8936953445335463,12.768199741161386,yellow,2
21,27445,12.495500091091273,3.0650927309163785,12.867410578733223,yellow,2
22,26313,12.581413749857484,3.1215874282673965,12.87795893031328,yellow,2
23,20822,12.943190375564306,3.3039664777639035,12.788041494573047,yellow,2
0,15719,12.965919587760036,3.3592989375914497,12.43066034735034,yellow,3
1,10621,12.226341210808775,3.1458356086997457,12.294650535103411,yellow,3
2,7187,12.034996521497149,3.0932767496869347,11.16645331849172,yellow,3
3,5721,12.661422828176892,3.362705820660724,11.384521936724349,yellow,3
4,4719,14.481883873702055,4.093602458147912,11.875898848626122,yellow,3
5,4823,15.213352685050799,4.437590711175617,11.640196281705714,yellow,3
6,11365,12.908421469423669,3.4772468103827543,11.582872855257369,yellow,3
7,18829,11.858197461362792,2.850914015614212,12.525200488607998,yellow,3
8,23665,11.918781745193323,2.5876961757870274,13.62850412000845,yellow,3
9,23667,12.018898043689527,2.5193366290615624,14.012427993971917,yellow,3
10,23245,12.328511938051195,2.6340714132071414,14.278858535885853,yellow,3
11,23987,12.183162129486806,2.5434856380539457,14.234233821097538,yellow,3
12,25251,12.425191081541325,2.6236105500772244,14.394414082610588,yellow,3
13,25233,12.660089565251852,2.7472678635120675,14.674615913023949,yellow,3
14,26502,13.180184514376274,2.922653007320202,15.783247805197092,yellow,3
15,26889,13.105787124846591,2.853871471605489,15.991737017615629,yellow,3
16,25377,13.394845726445206,2.965168065571187,16.279431506219545,yellow,3
17,28812,12.784367971678469,2.7900378314591143,15.700403188486279,yellow,3
18,32449,11.993676538568215,2.5935132053376067,14.138938539451653,yellow,3
19,30976,11.781650955578511,2.6463536286157026,13.28037243887741,yellow,3
20,28167,11.994554265629992,2.8438591259275037,12.873196175193192,yellow,3
21,28319,12.585260778982308,3.08819802959144,13.121553844886236,yellow,3
22,26653,12.84396803361723,3.1835725809477355,13.160002626346001,yellow,3
23,21824,13.066970307917888,3.3067283724340175,12.99046004398827,yellow,3
0,15320,13.17857767624021,3.3964464751958223,12.848525892080069,yellow,4
1,10437,12.49599597585513,3.227091118137396,11.902534253137874,yellow,4
2,7684,12.144390942217594,3.1385411244143673,11.426197293076521,yellow,4
3,5353,12.645819166822344,3.364201382402391,11.475340930319447,yellow,4
4,4145,14.935587454764777,4.2398021712907115,12.158134298351428,yellow,4
5,4733,15.500340164800338,4.552560743714346,11.615571519121065,yellow,4
6,11240,12.5423487544484,3.3427660142348756,11.20957147093713,yellow,4
7,18895,11.918658904472082,2.806057157978301,12.801776484078681,yellow,4
8,23413,12.101973262717294,2.564441122453338,14.16904995800054,yellow,4
9,23340,12.371401028277635,2.5562579263067695,14.676456726649528,yellow,4
10,23036,12.663249262024657,2.7021071366556693,14.743625918851654,yellow,4
11,24184,12.712820459808137,2.6857575256367845,14.92751268056015,yellow,4
12,25518,12.954679833842778,2.7573610784544242,15.215141599393892,yellow,4
13,25736,13.265328722412185,2.9077144855455392,15.470505647083204,yellow,4
14,26842,13.773973995976455,3.021967066537516,16.785254451978243,yellow,4
15,26568,13.704891598915989,2.9746815718157182,17.04173880859179,yellow,4
16,24530,13.95753648593559,3.10464288626172,17.114328713140374,yellow,4
17,28813,13.210903758720022,2.876269739353764,16.197220004858917,yellow,4
18,32693,12.42419631113694,2.7031159575444286,14.656533508702168,yellow,4
19,31600,12.002501898734177,2.716462974683544,13.37304746835443,yellow,4
20,29478,12.388908338421874,2.971929913834046,13.197301377298324,yellow,4
21,28780,12.875851633078527,3.1792977762334957,13.325937572388233,yellow,4
22,26673,13.003858958497357,3.2139538109698944,13.42445669153576,yellow,4
23,20989,13.636071275429988,3.486511982467006,13.65539409531977,yellow,4
0,15060,13.40119588313413,3.511925630810093,12.836488490482514,yellow,5
1,10210,12.869559255631735,3.3751988246816844,11.813540646425073,yellow,5
2,7214,12.298604103132798,3.2441585805378432,11.158619813325942,yellow,5
3,5071,13.010315519621376,3.534902386117137,11.44042923815158,yellow,5
4,4224,14.849786931818182,4.228229166666667,12.020261205808081,yellow,5
5,4929,15.432749036315684,4.490395617772368,11.638192331101644,yellow,5
6,11628,12.679437564499484,3.4084700722394223,11.345765967205597,yellow,5
7,19933,12.349884613455075,2.9393051723272965,13.421882472951054,yellow,5
8,23160,12.694528497409328,2.741906303972366,14.904958261370178,yellow,5
9,23583,12.999128609591656,2.7537467667387525,15.373685140426012,yellow,5
10,23912,13.074293660086987,2.7775234192037472,15.46308269209323,yellow,5
11,24696,13.366058066083575,2.8011860220278586,16.00544420149012,yellow,5
12,25948,13.55294550639741,2.8341533066132265,16.271995272596474,yellow,5
13,26093,13.880231096462653,2.9666377955773577,16.698325221323728,yellow,5
14,27046,14.26565111291873,3.092393329882422,17.859397569572828,yellow,5
15,26323,14.18902670668237,2.996161531740303,18.13213286226241,yellow,5
16,24357,14.569756538161514,3.158944861846697,18.475454010482956,yellow,5
17,28161,13.967036326834986,2.9760843009836297,17.71165559935135,yellow,5
18,31625,12.855710988142292,2.721105138339921,15.596960737812912,yellow,5
19,30710,12.239036795831977,2.7349501790947577,13.81991262346684,yellow,5
20,28071,12.471002101813259,3.026256991200883,13.130234049374799,yellow,5
21,28851,13.046644137118296,3.228907143599875,13.659959215740644,yellow,5
22,26811,13.123841333780911,3.26297974711872,13.56768677035545,yellow,5
23,22384,13.757525464617585,3.546410829163688,13.627854717655469,yellow,5
0,16920,13.464543144208038,3.4673055555555554,13.154995074862097,yellow,6
1,11293,12.766804215000441,3.3406508456566018,11.975647156055373,yellow,6
2,8053,12.179006581398236,3.195309822426425,11.252220704499358,yellow,6
3,5709,13.049576107899806,3.526002802592398,11.566190809832428,yellow,6
4,4432,14.874099729241877,4.241574909747293,12.336770457280386,yellow,6
5,5134,15.48422282820413,4.53373782625633,11.622068562524348,yellow,6
6,11561,12.675071360608944,3.4168817576334227,11.24839546752011,yellow,6
7,18309,12.347493582391174,2.9970227756840897,13.069103537422398,yellow,6
8,22678,12.587562836228944,2.7464031219684277,14.633991827615604,yellow,6
9,23240,12.81802925989673,2.727067555938038,15.036901176133103,yellow,6
10,23175,13.048255879180152,2.813424811218986,15.200359582883854,yellow,6
11,24235,13.138767485042296,2.773648854961832,15.557355752699264,yellow,6
12,25657,13.341585921970612,2.8036294188720428,15.965134920944251,yellow,6
13,25927,13.848055309137195,3.021171751456011,16.505903755415847,yellow,6
14,26712,14.162190026954177,3.109497229709494,17.451000174703005,yellow,6
15,25621,14.203468248702237,3.0790464853050232,17.89489546335688,yellow,6
16,24546,14.226805589505418,3.0843493848284855,17.834617996143294,yellow,6
17,27582,13.623227829744035,2.91519396707998,17.03389045996181,yellow,6
18,31428,12.667038946162657,2.7290355733740617,15.16576301387298,yellow,6
19,30430,12.120046335852777,2.735463687150838,13.513794501040639,yellow,6
20,27557,12.37017091845992,3.0121228725913562,13.033763955921666,yellow,6
21,28673,12.787315593066648,3.1347438356642137,13.534493542124414,yellow,6
22,27619,13.169669068394946,3.2474655128715737,13.820722449521464,yellow,6
23,23509,13.522907397167044,3.4040682291888213,13.917460688814213,yellow,6
0,16457,13.657732271981526,3.595852828583581,12.891772498025157,yellow,7
1,11210,13.085058876003568,3.472538804638716,11.871381207255425,yellow,7
2,8021,12.468435357187383,3.273808752025932,11.308041391347713,yellow,7
3,5731,12.366258942592916,3.280101203978363,11.097946838829756,yellow,7
4,4407,14.990937145450419,4.281279782164738,12.230179260267755,yellow,7
5,5014,15.722782209812525,4.6433187076186675,11.812232415902141,yellow,7
6,11684,12.801983909619993,3.4677884286203353,11.151486363117654,yellow,7
7,17600,12.203661931818182,3.0055982954545453,12.429517992424243,yellow,7
8,22158,12.585026175647622,2.747577849986461,14.406381442368444,yellow,7
9,22918,12.674953311807315,2.681872763766472,14.773594990836896,yellow,7
10,22992,12.74339770354906,2.7806824112734865,14.595429569705404,yellow,7
11,24009,12.829906701653545,2.7780936315548335,14.74681438904855,yellow,7
12,25931,13.036991631637807,2.8224453356985846,14.977482549843815,yellow,7
13,26491,13.186707938545167,2.9088845268204295,15.11065456192669,yellow,7
14,27425,13.72716390154968,3.088403281677302,16.193642661804923,yellow,7
15,26813,13.518045351135642,2.9765281766307385,16.24327067715909,yellow,7
16,25306,13.645186517031535,3.0015909270528724,16.22799072683685,yellow,7
17,28659,13.427902578596601,2.9304434907010015,16.09087430359282,yellow,7
18,31852,12.699174306166016,2.788373728494286,14.82096571643853,yellow,7
19,30460,12.080025935653318,2.7313299409061065,13.45798260013132,yellow,7
20,27722,12.619392900945098,3.051424500396797,13.406529711661015,yellow,7
21,28114,12.671587821014441,3.106183751867397,13.462564321453131,yellow,7
22,26687,13.132181586540264,3.278477535878892,13.571527335406751,yellow,7
23,22339,13.530687586731727,3.471479923004611,13.449092767506752,yellow,7
0,15696,13.670001274209989,3.6261187563710497,12.855879417261297,yellow,8
1,10754,13.291288822763622,3.576449693137437,11.888918851900069,yellow,8
2,7727,12.754238384884172,3.4096971657823216,11.461735904404469,yellow,8
3,5481,12.887805145046524,3.451424922459405,11.390652557319223,yellow,8
4,4239,14.945227648030196,4.270960132106628,12.111280176142172,yellow,8
5,5076,15.121408589440506,4.410315208825847,11.427626740215393,yellow,8
6,11875,12.768993684210525,3.4744833684210525,10.953484912280702,yellow,8
7,17642,12.195236934587914,3.0268127196462986,12.237319087027169,yellow,8
8,22628,12.504863001590948,2.7518817394378647,14.191209268752578,yellow,8
9,23675,12.797772333685323,2.7082373812038014,14.932508975712778,yellow,8
10,23140,12.922923509075195,2.793909248055315,15.014873235378854,yellow,8
11,24064,12.926813497340426,2.7737042885638297,15.108817458998226,yellow,8
12,25771,13.169528927864654,2.8579523495401804,15.347775277120277,yellow,8
13,26086,13.347417388637583,2.934918347006057,15.45221255334918,yellow,8
14,27074,13.680305459112065,3.0513289502844056,16.379549875649456,yellow,8
15,26755,13.505655391515605,2.97384787890114,16.448760356319692,yellow,8
16,25492,13.846784089125999,3.0891322767927196,16.56405146712694,yellow,8
17,28727,13.401682041285202,2.9557367633237024,16.040946960466925,yellow,8
18,32466,12.426422411137805,2.7604416928479023,14.29896661122405,yellow,8
19,31083,12.09096676639964,2.79103593604221,13.223225450138875,yellow,8
20,28234,12.475516752851172,3.0420808245377913,13.208419517839012,yellow,8
21,28301,12.70049856895516,3.15972933818593,13.116722612864091,yellow,8
22,26033,13.140952252909768,3.304934890331502,13.38826745540916,yellow,8
23,21981,13.608955461534963,3.521572721896183,13.384324340718498,yellow,8
0,16203,13.556051348515707,3.485327408504598,13.211381637145385,yellow,9
1,11638,12.555980409004984,3.2281062038150883,11.911672967863893,yellow,9
2,8635,11.980196873190504,3.0907319050376376,11.298235861802741,yellow,9
3,6067,12.36621559254986,3.2656354046480964,11.337311136750726,yellow,9
4,4646,14.431123547137322,4.014184244511408,12.05962476682451,yellow,9
5,4786,15.630488926034268,4.578932302549101,12.045330129544505,yellow,9
6,11337,12.951819705389433,3.481765899267884,11.840059098526947,yellow,9
7,18609,12.767555483905637,3.0063227470578755,14.003000340337113,yellow,9
8,21606,12.953755438304176,2.7180542441914284,15.538152982196303,yellow,9
9,22465,13.214297351435567,2.687290006677053,16.05441130647674,yellow,9
10,23263,13.185345398271934,2.7519056011692387,15.773930705412027,yellow,9
11,24110,13.31719162173372,2.7723840729987552,15.860284805751418,yellow,9
12,25475,13.44619901864573,2.806406280667321,16.04291265947007,yellow,9
13,25931,13.641336624117852,2.8924380085611814,16.273339503554304,yellow,9
14,27324,14.24264053579271,3.080239350021959,17.474594373688575,yellow,9
15,26929,14.106764826023989,3.011640239147388,17.529351875920632,yellow,9
16,25327,14.421660678327477,3.149039365104434,17.821949566338954,yellow,9
17,28879,13.819981993836352,2.9861335226289,17.041961863868785,yellow,9
18,32132,12.800016183244118,2.7508384165318063,15.42177268766339,yellow,9
19,31359,12.607384164035844,2.8055349341496862,14.612536007738342,yellow,9
20,28732,12.977903731031603,3.075485869413894,14.269009582811268,yellow,9
21,27493,13.209061943040046,3.2440122940384826,14.02435347179282,yellow,9
22,25682,13.39816330503855,3.3337933182773924,13.968309840874284,yellow,9
23,21372,13.84698062886019,3.538656185663485,13.958264707717262,yellow,9
0,14772,13.430138099106417,3.404469943135662,13.28455975268526,yellow,10
1,10250,12.675318048780488,3.251408780487805,12.27800650406504,yellow,10
2,7462,12.169190565532029,3.121190029482712,11.613222549807915,yellow,10
3,5193,12.480672058540343,3.2747718082033503,11.42929584697349,yellow,10
4,3971,15.10051624276001,4.295180055401662,12.295987576596996,yellow,10
5,4969,15.675892533708994,4.584791708593278,12.09623331320856,yellow,10
6,11581,13.060489595026336,3.4800569898972458,12.032468410902915,yellow,10
7,19833,12.575059748903342,2.976860787576262,13.830150086556076,yellow,10
8,23359,12.708305150049231,2.7101472665781925,15.12703597471353,yellow,10
9,23612,13.005626799932237,2.6985465017787567,15.655874131797392,yellow,10
10,23520,12.928279761904763,2.6938397108843537,15.431680839002269,yellow,10
11,24485,13.20733020216459,2.6732558709413925,16.015959430944115,yellow,10
12,25400,13.578044488188977,2.8003307086614173,16.34108661417323,yellow,10
13,25125,13.98860736318408,2.995323383084577,16.65048225538972,yellow,10
14,26735,14.23704020946325,3.0713446792593975,17.640656442865158,yellow,10
15,26796,14.252611210628451,3.026866323331841,18.02776907001045,yellow,10
16,24898,14.614873082175274,3.1571238653707128,18.415272311029,yellow,10
17,28701,13.84803665377513,2.931014598794467,17.59066583045887,yellow,10
18,32285,13.052432089205514,2.738129162149605,16.201242579113107,yellow,10
19,31637,12.533109966178841,2.7410212725606096,14.738333280652402,yellow,10
20,28827,12.953490477677178,3.073307662954869,14.192048542454412,yellow,10
21,28149,13.153399765533411,3.173232796902199,13.951371274290384,yellow,10
22,26633,13.395966657905607,3.2822258100852326,14.102718432020426,yellow,10
23,21807,13.82061539872518,3.458147842435915,14.15631907185766,yellow,10
0,14841,13.364064416144464,3.413710666397143,13.106357388316152,yellow,11
1,10783,12.483914495038485,3.229944356858017,11.879597514606324,yellow,11
2,7389,12.171741778319124,3.1456949519556097,11.368189200162403,yellow,11
3,5040,12.933196428571428,3.467140873015873,11.537787698412698,yellow,11
4,4169,15.17531782201967,4.300062365075558,12.162229151675062,yellow,11
5,5087,16.05848240613328,4.75437389424022,12.381370814494463,yellow,11
6,11523,13.13299748329428,3.503995487286297,12.013353004136654,yellow,11
7,19609,12.416560252945075,2.9337238002957826,13.47205109898516,yellow,11
8,22816,12.760304172510518,2.7291593618513326,15.127062879850397,yellow,11
9,23336,12.798748285910182,2.663656582104902,15.169572763112788,yellow,11
10,24339,12.884890504950901,2.6841858745223717,15.304872837832285,yellow,11
11,24852,12.97444310317077,2.6259938837920487,15.643008610976983,yellow,11
12,26274,13.290189540991094,2.7359180178122857,15.909545558346656,yellow,11
13,26843,13.637678724434677,2.8664582945274373,16.420107042183563,yellow,11
14,27652,14.157215752929265,3.012100752205989,17.612303510294616,yellow,11
15,27624,13.887539458441935,2.8407301621778163,17.8322666280529,yellow,11
16,24888,14.661704435872709,3.0838858084217295,18.99480338583521,yellow,11
17,28194,13.856352770092927,2.8211101652833936,18.02589203376605,yellow,11
18,31414,13.182678741962182,2.6983822499522505,16.58593726788481,yellow,11
19,30363,12.701621710634655,2.746511214306887,14.991360098365336,yellow,11
20,28048,12.905522675413575,2.9841076012549914,14.367560372694427,yellow,11
21,27771,12.93571351409744,3.0784915919484352,13.9790764946647,yellow,11
22,26236,13.185426513187984,3.1938351882908984,14.00510621537836,yellow,11
23,20909,13.469202257401118,3.331671050743699,13.890504089148212,yellow,11
0,16604,13.144346543001687,3.3218959286918817,13.210254557134828,yellow,12
1,11845,12.484889826931195,3.2220219501899536,11.991788377655833,yellow,12
2,8382,11.78567406346934,3.034247196373181,11.141018452238924,yellow,12
3,5814,12.820822153422771,3.4240574475404197,11.610064786148378,yellow,12
4,4550,14.98701978021978,4.270448351648352,12.263098901098902,yellow,12
5,4531,15.892361509600528,4.674195541822997,12.278786875597735,yellow,12
6,10156,13.18023335959039,3.573447223316266,11.698034002888276,yellow,12
7,16780,12.515168057210964,3.0344004767580453,13.111362733412792,yellow,12
8,20994,12.405359626559969,2.739255025245308,14.07042488329999,yellow,12
9,22595,12.452114627129896,2.670755919451206,14.366553809839935,yellow,12
10,24186,12.41231580253039,2.647248408170016,14.352613771052123,yellow,12
11,25425,12.70127708947886,2.630211602753196,14.976373647984268,yellow,12
12,26871,12.98798369989952,2.6972769900636373,15.374550010544205,yellow,12
13,27411,13.30030972967057,2.844754295720696,15.757304245254339,yellow,12
14,28381,13.609794228533174,2.903444205630527,16.833026202976168,yellow,12
15,28497,13.622504474155175,2.837807488507562,17.17223567393059,yellow,12
16,25683,13.963385118560916,2.964599540552116,17.665360355098702,yellow,12
17,28288,13.490991233031673,2.7769107041855206,17.208189573906484,yellow,12
18,30813,12.919807224223543,2.6700655567455294,16.007592574562686,yellow,12
19,29827,12.53291078552989,2.669270794917357,14.83488729450945,yellow,12
20,27369,12.721450911615332,2.890934268698162,14.311569050141888,yellow,12
